id_producto;id_compra;cantidad
566;101;5
1267;65;5
592;422;7
306;63;3
2562;335;1
1596;342;1
3636;406;7
415;87;8
1271;34;7
2587;10;6
3349;32;7
2633;355;6
3722;508;8
910;261;2
2384;99;2
1581;240;6
2455;145;2
1818;266;3
3062;304;5
1155;42;7
333;170;6
953;120;7
2575;14;5
1233;61;7
1207;85;8
463;216;6
1470;263;7
2133;431;6
1315;480;2
697;302;3
1742;95;1
3385;7;2
2568;73;8
1014;274;3
487;313;8
1010;253;6
2599;295;1
1125;391;3
3238;103;7
